featurecla,name,namealt,changed,note,name_fr,min_label,max_label,scalerank,label,wikidataid,name_ar,name_bn,name_de,name_en,name_es,name_el,name_hi,name_hu,name_id,name_it,name_ja,name_ko,name_nl,name_pl,name_pt,name_ru,name_sv,name_tr,name_vi,name_zh,ne_id,name_fa,name_he,name_uk,name_ur,name_zht
strait,Korea Strait,,Version 1.4,,détroit de Corée,5.7,10.0,4,Korea Strait,Q52052,كوريا,কোরিয়া প্রণালী,Koreastraße,Korea Strait,Estrecho de Corea,Στενό της Κορέας,कोरिया जलसन्धि,Koreai-szoros,Selat Korea,Stretto di Corea,対馬海峡,대한해협,Straat Korea,Cieśnina Koreańska,Estreito da Coreia,Корейский пролив,Koreasundet,Kore Boğazı,Eo biển Triều Tiên,朝鲜海峡,1159116907,تنگه کره,מצר קוריאה,Корейська протока,آبنائے کوریا,朝鮮海峽
sea,Inner Sea,,Version 1.4,,Mers intérieures de la côte occidentale de l'Écosse,5.7,10.0,4,,Q5762423,البحار الداخلية غرب كوست في اسكوتلندا,ইনার সি,Schottische See,Inner Seas off the West Coast of Scotland,Mar Interior,Εσωτερική Θάλασσα,इन्नर सागर,Belső-tenger,Inner Sea,Inner Sea,スコットランド海,이너 씨,Inner Seas off the West Coast of Scotland,Morze Szkockie,Mares Internos Da Costa Oeste De Escócia,Внутреннее Японское море,Japanska innanhavet,İç Deniz,các biển nội hải ngoài khơi bờ biển phía tây của Scotland,内海,1159116927,دریای اینر,הים הפנימי,Внутрішнє море,انر سی,內海
strait,Taiwan Strait,,Version 1.4,,détroit de Taïwan,5.7,10.0,4,Taiwan Strait,Q127031,مضيق تايوان,তাইওয়ান প্রণালী,Formosastraße,Taiwan Strait,Estrecho de Taiwán,Στενό της Ταϊβάν,ताइवान स्ट्रेट,Tajvani-szoros,Selat Taiwan,Stretto di Formosa,台湾海峡,타이완 해협,Straat van Taiwan,Cieśnina Tajwańska,Estreito de Taiwan,Тайваньский пролив,Taiwansundet,Tayvan Boğazı,eo biển Đài Loan,台湾海峡,1159116947,تنگه تایوان,מצר טאיוואן,Тайванська протока,آبنائے تائیوان,台灣海峽
bay,Cook Inlet,,Version 1.4,,Golfe de Cook,5.7,10.0,4,Cook Inlet,Q1129590,كوك إنليت,কুক ইনলেট,Cook Inlet,Tikahtnu Inlet,Ensenada de Tikahtnu,Όρμος Κουκ,कुक इनलेट,Cook Inlet,Teluk Kecil Cook,Baia di Cook,クック湾,쿡 인렛,Cook Inlet,Zatoka Cooka,Enseada de Cook,Залив Кука,Cook Inlet,Cook Koyu,Vịnh hẹp Cook,库克湾,1159116967,اینلت کوک,מפרצון קוק,Затока Кука,کک ان لیٹ,库克湾
bay,Bristol Bay,,Version 1.4,,baie de Bristol,5.7,10.0,4,Bristol Bay,Q917872,خليج بريستول,ব্রিস্টল বে,Bristol Bay,Bristol Bay,Bahía de Bristol,Κόλπος Μπρίστολ,ब्रिस्टल बे,Bristol-öböl,Teluk Bristol,Baia di Bristol,ブリストル湾,브리스틀만,Bristolbaai,Zatoka Bristolska,Baía de Bristol,Бристольский залив,Bristolbukten,Bristol Körfezi,Vịnh Bristol,布里斯托爾灣,1159116991,خلیج بریستول,מפרץ בריסטול,Бристольська затока,برسٹل بے,布里斯托爾灣
bay,Melville Bay,,Version 1.4,,baie de Melville,5.7,10.0,4,Melville Bay,Q2336534,خليج ميلفيل,মেলভিল বে,Melville-Bucht,Melville Bay,Bahía Melville,Κόλπος Μελβίλ,मेलविल खाड़ी,Melville-öböl,Teluk Melville,Baia di Melville,メルヴィル湾,멜빌 베이,Melville Bay,Zatoka Melville'a,Baía Melville,Мелвилл,Melvillebukten,Melville Koyu,vịnh Melville,梅尔维尔湾,1159116999,خلیج ملویل,מפרץ מלוויל,Мелвіл-Бей,میلولے بے,麥爾維爾灣
gulf,Gulf of Maine,,Version 1.4,,golfe du Maine,5.7,10.0,4,Gulf of Maine,Q876470,خليج ماين,গালফ অফ মেইন,Golf von Maine,Gulf of Maine,Golfo de Maine,Κόλπος του Μέιν,मेन की खाड़ी,Maine-öböl,Teluk Maine,golfo del Maine,メイン湾,메인만,Golf van Maine,Maine,Golfo do Maine,Мэн,Mainebukten,Maine Körfezi,vịnh Maine,缅因湾,1159117021,خلیج من,מפרץ מיין,Мен,خلیج مین,緬因灣
bay,Chesapeake Bay,,Version 1.4,,baie de Chesapeake,5.7,10.0,4,Chesapeake Bay,Q216868,خليج تشيزبيك,চেসাপীক বে,Chesapeake Bay,Chesapeake Bay,bahía de Chesapeake,Κόλπος του Τσέζαπικ,चेसापीक खाड़ी,Chesapeake-öböl,Teluk Chesapeake,baia di Chesapeake,チェサピーク湾,체서피크만,Chesapeake Bay,Zatoka Chesapeake,Baía de Chesapeake,Чесапикский залив,Chesapeake Bay,Chesapeake Körfezi,Vịnh Chesapeake,切萨皮克湾,1159117043,خلیج چساپیک,מפרץ צ'ספיק,Чесапікська затока,خلیج چیساپیک,契沙比克灣
strait,Strait of Gibraltar,,Version 1.4,,détroit de Gibraltar,5.7,10.0,4,Strait of Gibraltar,Q36124,مضيق جبل طارق,জিব্রাল্টার প্রণালী,Straße von Gibraltar,Strait of Gibraltar,Estrecho de Gibraltar,Στενό του Γιβραλτάρ,जिब्राल्टर जलसन्धि,Gibraltári-szoros,Selat Gibraltar,stretto di Gibilterra,ジブラルタル海峡,지브롤터 해협,Straat van Gibraltar,Cieśnina Gibraltarska,Estreito de Gibraltar,Гибралтарский пролив,Gibraltar sund,Cebelitarık Boğazı,Eo biển Gibraltar,直布羅陀海峽,1159117067,تنگه جبلالطارق,מצר גיברלטר,Гібралтарська протока,آبنائے جبل الطارق,直布羅陀海峽
gulf,Golfo San Jorge,,Version 1.4,,Golfe San Jorge,5.7,10.0,4,Golfo San Jorge,Q1536292,خليج سان جورج,গোলফো সান জর্জে,Golf San Jorge,San Jorge Gulf,Golfo San Jorge,Γκόλφο Σαν Χόρχε,गोल्फो सैन जोर्ज,San-Jorge-öböl,Teluk San Jorge,Golfo San Jorge,サンホルヘ湾,골포 산 호르헤,San Jorgegolf,Zatoka San Jorge,Golfo San Jorge,Сан-Хорхе,Golfo San Jorge,Golfo San Jorge,Vịnh San Jorge,聖豪爾赫灣,1159117077,خلیج سان خورخه,מפרץ סן חורחה,Сан-Хорхе,گالفو سان جارج,聖豪爾赫灣
sea,Balearic Sea,,Version 1.4,,mer des Baléares,5.7,10.0,4,Balearic Sea,Q200712,البحر البلياري,বালেয়ারীয় সাগর,Balearen-Meer,Balearic Sea,mar Balear,Ιβηρική θάλασσα,बैलिएरिक सागर,Baleár-tenger,Laut Balearik,mare delle Baleari,バレアレス海,발레아레스해,Balearische Zee,Morze Balearskie,Mar das Baleares,Балеарское море,Baleariska sjön,Balear Denizi,biển Balear,巴利阿里海,1159117105,دریای بالئار,הים הבלארי,Балеарське море,بحیرہ بلیبار,巴利阿里海
sea,Aegean Sea,,Version 1.4,,mer Égée,5.7,10.0,4,Aegean Sea,Q34575,بحر إيجة,এজিয়ান সাগর,Ägäisches Meer,Aegean Sea,mar Egeo,Αιγαίο Πέλαγος,ईजियन सागर,Égei-tenger,Laut Aegea,mar Egeo,エーゲ海,에게해,Egeïsche zee,Morze Egejskie,Mar Egeu,Эгейское море,Egeiska havet,Ege Denizi,Biển Aegea,爱琴海,1159117123,دریای اژه,הים האגאי,Егейське море,بحیرہ ایجیئن,愛琴海
gulf,Gulf of Mannar,,Version 1.4,,golfe de Mannar,5.7,10.0,4,Gulf of Mannar,Q622811,خليج منار,মান্নার উপসাগর,Golf von Mannar,Gulf of Mannar,Golfo de Mannar,Κόλπος του Μανάρ,मन्नार की खाड़ी,Mannar-öböl,Teluk Mannar,Golfo di Mannar,マンナール湾,만나르만,Golf van Mannar,Zatoka Mannar,Golfo de Mannar,Манарский залив,Mannarviken,Mannar Körfezi,Vịnh Mannar,马纳尔湾,1159117135,خلیج منار,מפרץ מאנאר,Манарська затока,خلیج منار,馬納灣
gulf,Shelikhova Gulf,,Version 1.4,,Golfe de Chelikhov,5.7,10.0,4,Shelikhova Gulf,Q639399,خليج شيليخوف,শেলিখভ উপসাগর,Schelichow-Bucht,Shelikhov Gulf,Golfo de Shélijov,Κόλπος Σελίκχοβα,शेलिखोवा खाड़ी,Shelikhova-öböl,Teluk Shelikhova,Golfo di Šelichov,シェリホフ湾,셸리호바 걸프,Sjelichovbaai,Zatoka Szelichowa,Golfo de Shelikhov,Залив Шелихова,Sjelichovbukten,Şelihov Körfezi,vịnh Shelikhov,舍利霍夫灣,1159117159,خلیج شلیخف,מפרץ שליכובה,Затока Шеліхова,شیلیکھوا گلف,舍利霍夫灣
sea,Bo Hai,,Version 1.4,,mer de Bohai,5.7,10.0,4,Bo Hai,Q181969,بحر بوهاي,বো হাই,Golf von Bohai,Bohai Sea,mar de Bohai,Μπο Χάι,बोहाई सागर,Pohaj-tenger,Laut Bohai,Mare di Bohai,渤海,보하이해,Bohaizee,Zatoka Pohaj,Mar de Bohai,Бохайский залив,Bohai,Bohai Denizi,Bột Hải,渤海,1159117171,دریای بوهای,ים בוהאי,Бохайвань,بحیرہ بوہای,渤海
gulf,Gulf of Kutch,,Version 1.4,,Golfe de Kutch,5.7,10.0,4,Gulf of Kutch,Q844917,خليج كوتش,কচ্ছ উপসাগর,Golf von Kachchh,Gulf of Kutch,Golfo de Kutch,Κόλπος του Κουτς,कच्छ क़ी खाड़ी,Kutch-öböl,Teluk Kutch,Golfo di Kutch,カッチ湾,쿠치만,Golf van Kutch,Zatoka Kaććh,Golfo de Kutch,Качский залив,Gulf of Kachchh,Kuç Körfezi,Vịnh Kutch,嘎奇湾,1159117185,خلیج کوچ,מפרץ קוץ',Кач,خلیج کچھ,嘠奇灣
gulf,Golfo de Panamá,,,,Golfe de Panama,5.7,10.0,4,Golfo de Panamá,Q645012,خليج بنما,পানামা উপসাগর,Golf von Panamá,Gulf of Panama,Golfo de Panamá,Γκόλφο ντε Παναμά,गोल्फो डे पनामा,Panama-öböl,Teluk Panama,golfo di Panama,パナマ湾,파나마만,Golf van Panama,Zatoka Panamska,Golfo do Panamá,Панамский залив,Panamabukten,Golfo de Panamá,Vịnh Panama,巴拿马湾,1159117203,خلیج پاناما,מפרץ פנמה,Панамська затока,گالفو ڈی پاناما,巴拿马湾
gulf,Amundsen Gulf,,Version 1.4,,Golfe d'Amundsen,5.0,10.0,4,Amundsen Gulf,Q1974744,خليج أموندسن,আমুন্ডসেন উপসাগর,Amundsen-Golf,Amundsen Gulf,Golfo de Amundsen,Κόλπος Άμουντσεν,एमंडसन खाड़ी,Amundsen-öböl,Teluk Amundsen,Golfo di Amundsen,アムンゼン湾,아문센만,Golf van Amundsen,Zatoka Amundsena,Golfo de Amundsen,Залив Амундсена,Amundsen Gulf,Amundsen Körfezi,Vịnh Amundsen,阿蒙森灣,1159117223,خلیج آموندسن,מפרץ אמונדסן,Затока Амундсена,خلیج اموندسن,阿蒙森灣
sound,Viscount Melville Sound,,Version 1.4,,détroit du Vicomte Melville,5.0,10.0,4,Viscount Melville Sound,Q5605258,شعبة فيكونت ملفيل ساوند,ভিসকাউন্ট মেলভিল সাউন্ড,Viscount-Melville-Sund,Viscount Melville Sound,Viscount Melville Sound,Πορθμός Βίσκαουντ Μέλβιλ,विस्काउंट मेलविल साउंड,Viscount Melville-szoros,Selat Viscount Melville,Viscount Melville Sound,バイカウントメルビル海峡,비스카운트멜빌 해협,Viscount Melville Sound,Cieśnina Melville’a,Viscount Melville Sound,Вайкаунт-Мелвилл,Viscount Melvillesundet,Viscount Melville Su Kanalı,vịnh Tử tước Melville,梅尔维尔子爵海峡,1159117247,دریاراه ویسکونت ملویل,מיצר מלוויל,Віконт-Мелвіл-Саунд,وسکاؤنٹ میلولے ساؤنڈ,梅爾維爾子爵海峽
bay,Ungava Bay,,Version 1.4,,baie d'Ungava,5.7,10.0,4,Ungava Bay,Q1165951,خليج أونجافا,উঙ্গাভা বে,Ungava Bay,Ungava Bay,Bahía de Ungava,Κόλπος Ουνγκάβα,उन्गावा बे,Ungava-öböl,Teluk Ungava,baia di Ungava,アンガヴァ湾,웅가바 베이,Ungava Bay,Ungawa,Baía de Ungava,Унгава,Ungavabukten,Ungava Koyu,Vịnh Ungava,昂加瓦湾,1159117265,خلیج اونگاوا,מפרץ אונגאווה,Унгава,اونگاوا بے,昂加瓦灣
reef,Great Barrier Reef,,Version 1.4,,grande barrière de corail,5.7,10.0,4,,Q7343,الحيد المرجاني العظيم,গ্রেট ব্যারিয়ার রিফ,Great Barrier Reef,Great Barrier Reef,Gran barrera de coral,Μεγάλος Κοραλλιογενής Ύφαλος,ग्रेट बैरियर रीफ,Nagy-korallzátony,Karang Penghalang Besar,Grande barriera corallina,グレート・バリア・リーフ,그레이트배리어리프,Groot Barrièrerif,Wielka Rafa Koralowa,Grande Barreira de Coral,Большой Барьерный риф,Stora barriärrevet,Büyük Set Resifi,Rạn san hô Great Barrier,大堡礁,1159117285,دیواره بزرگ مرجانی,שונית המחסום הגדולה,Великий бар'єрний риф,عظیم حائل شعب,大堡礁
river,Amazon River,,Version 1.3,Internal Brazil Amazon River Waters,Amazone,5.7,10.0,4,Amazon River,Q3783,نهر الأمازون,আমাজন নদী,Amazonas,Amazon,Amazonas,Αμαζόνιος,अमेज़न नदी,Amazonas,Sungai Amazon,Rio delle Amazzoni,アマゾン川,아마존강,Amazone,Amazonka,rio Amazonas,Амазонка,Amazonfloden,Amazon Nehri,Sông Amazon,亚马逊河,1159119967,آمازون,אמזונאס,Амазонка,دریائے ایمیزون,亚马逊河
river,Yangtze River,,Version 1.3,,Yangzi Jiang,5.7,10.0,4,,Q5413,يانغتسي,ছাং চিয়াং নদী,Jangtsekiang,Yangtze,Yangtsé,Γιανγκτσέ,यांग्त्सीक्यांग,Jangce,Sungai Panjang,Fiume Azzurro,長江,창 강,Jangtsekiang,Jangcy,Rio Yangtzé,Янцзы,Yangtze,Yangtze,Trường Giang,长江,1159120729,رود یانگتسه,יאנגצה,Янцзи,دریائے یانگزے,長江
river,Columbia River,,Version 1.3,,fleuve Columbia,5.7,10.0,4,Columbia River,Q2251,نهر كولومبيا,কলাম্বিয়া নদী,Columbia River,Columbia River,Río Columbia,Ποταμός Κολούμπια,कोलम्बिया नदी,Columbia,Sungai Columbia,Columbia,コロンビア川,컬럼비아강,Columbia,Kolumbia,Rio Columbia,Колумбия,Columbiafloden,Kolumbiya Nehri,Sông Columbia,哥倫比亞河,1159120745,رودخانه کلمبیا,קולומביה,Колумбія,کولمبیا دریا,哥倫比亞河
